0.000000	-0.000870
0.157080	-0.004445
0.314159	-0.002647
0.471239	-0.001348
0.628319	-0.001050
0.785398	-0.014903
0.942478	-0.007642
1.099557	-0.012022
1.256637	-0.004246
1.413717	-0.004337
1.570796	-0.000000
1.727876	0.000112
1.884955	-0.002885
2.042035	-0.003469
2.199115	-0.013509
2.356194	-0.001025
2.513274	0.001325
2.670354	0.009878
2.827433	0.024681
2.984513	0.012500
3.141593	-0.002279
3.298672	-0.034318
3.455752	-0.008504
3.612832	0.009264
3.769912	0.007398
3.926991	0.003436
4.084071	-0.011272
4.241150	-0.001850
4.398230	0.000436
4.555310	0.000390
4.712389	0.000000
4.869469	0.002785
5.026549	-0.000275
5.183629	-0.003078
5.340708	0.002101
5.497788	0.012553
5.654868	-0.010703
5.811947	-0.019478
5.969027	0.032365
6.126107	0.002146
6.283186	-0.023345
6.440266	0.002782
6.597346	0.005402
6.754426	-0.006373
6.911505	0.013412
7.068585	0.000683
7.225665	-0.007947
7.382744	0.005640
7.539824	-0.001835
7.696904	-0.000512
7.853983	-0.000000
8.011063	0.000085
8.168142	-0.001016
8.325222	0.005207
8.482302	0.001086
8.639381	-0.003268
8.796461	0.005583
8.953541	-0.035058
9.110620	0.020537
9.267700	-0.002634
9.424780	0.014009
9.581860	-0.027805
9.738939	0.018951
9.896019	-0.006035
10.053099	0.015682
10.210178	-0.014100
10.367258	0.004298
10.524338	-0.004102
10.681417	0.007643
10.838497	-0.002474
10.995577	-0.000000
11.152657	0.004384
11.309736	-0.007844
11.466816	0.005376
11.623896	0.002757
11.780975	-0.010281
11.938055	0.003331
12.095135	-0.005555
12.252214	0.018265
12.409294	0.000227
12.566374	-0.031181
12.723454	0.037920
12.880533	-0.011713
13.037613	-0.009080
13.194693	0.017282
13.351772	-0.004782
13.508852	-0.005265
13.665932	0.014879
13.823011	-0.004249
13.980091	-0.004036
14.137171	-0.000000
14.294250	-0.000081
14.451330	0.001131
14.608410	-0.001266
14.765490	-0.015334
14.922569	0.005001
15.079649	0.013823
15.236729	-0.006774
15.393808	-0.034224
15.550888	-0.000469
15.707968	0.019153
15.865047	0.000527
16.022127	-0.019504
16.179207	-0.019118
16.336287	0.001016
16.493366	0.004904
16.650446	0.000974
16.807526	-0.002123
16.964605	-0.005222
17.121685	-0.000628
17.278765	0.000000
17.435844	-0.002836
17.592924	-0.005089
17.750004	-0.007522
17.907084	-0.000910
18.064163	0.006683
18.221243	0.015585
18.378323	0.025187
18.535402	0.023303
18.692482	0.022942
18.849562	0.013288
19.006641	0.000705
19.163721	-0.002043
19.320801	-0.000635
19.477880	-0.007558
19.634960	-0.017008
19.792040	-0.016775
19.949120	-0.010767
20.106199	-0.002627
20.263279	-0.003150
20.420359	0.000000
20.577438	0.000022
20.734518	0.001103
20.891598	0.000245
21.048677	-0.000135
21.205757	-0.000823
21.362837	-0.024270
21.519917	-0.026935
21.676996	-0.012726
21.834076	-0.022587
21.991156	-0.003625
22.148235	0.001838
22.305315	0.013349
22.462395	0.007761
22.619474	0.000814
22.776554	-0.000437
22.933634	-0.008182
23.090714	-0.000231
23.247793	0.001917
23.404873	0.002891
23.561953	-0.000000
23.719032	0.001412
23.876112	0.010606
24.033192	0.001020
24.190271	-0.004520
24.347351	-0.020554
24.504431	0.012871
24.661510	0.003096
24.818590	-0.010188
24.975670	-0.030570
25.132750	0.002849
25.289829	0.007062
25.446909	-0.015276
25.603989	-0.005491
25.761068	0.008244
25.918148	0.005212
26.075228	-0.005189
26.232307	0.001518
26.389387	0.005139
26.546467	-0.001630
26.703547	-0.000000
26.860626	-0.004956
27.017706	0.003307
27.174786	-0.002895
27.331865	-0.004883
27.488945	0.003236
27.646025	-0.005157
27.803104	0.002261
27.960184	0.007375
28.117264	-0.023201
28.274343	0.004015
28.431423	-0.008432
28.588503	0.004372
28.745583	-0.002434
28.902662	-0.000988
29.059742	0.006755
29.216822	-0.015749
29.373901	0.001911
29.530981	-0.005619
29.688061	0.002370
29.845140	0.000000
30.002220	-0.003134
30.159300	0.009906
30.316380	-0.004920
30.473459	0.003435
30.630539	-0.004462
30.787619	0.002265
30.944698	-0.010146
31.101778	0.000369
31.258858	0.000217
31.415937	-0.015453
31.573017	0.032796
31.730097	-0.036139
31.887177	0.025358
32.044254	-0.008620
32.201332	-0.002659
32.358410	0.015103
32.515488	-0.017509
32.672565	0.003605
32.829643	0.001777
32.986721	-0.000000
33.143799	-0.004969
33.300877	-0.000428
33.457954	0.010675
33.615032	-0.010094
33.772110	-0.005615
33.929188	0.006194
34.086266	-0.012317
34.243343	-0.023592
34.400421	0.017939
34.557499	0.018867
34.714577	-0.011248
